Loaded 2 labels
Loaded 2 labels
javax.imageio.IIOException: Can't read input file!
Loaded 2 labels
javax.imageio.IIOException: Can't read input file!
Loaded 2 labels
javax.imageio.IIOException: Can't read input file!
Loaded 2 labels
Loaded 2 images
------------------------------------------------------------------------------------------------------------------------------------------------
TRAINING NEURAL NETWORK
------------------------------------------------------------------------------------------------------------------------------------------------
Epoch:1, Time:60ms, TrainError:0.73291683, TrainErrorChange:0.73291683, TrainAccuracy: 0.0
Epoch:17, Time:12ms, TrainError:0.39497292, TrainErrorChange:-0.012969196, TrainAccuracy: 0.5
Epoch:18, Time:10ms, TrainError:0.38271576, TrainErrorChange:-0.012257159, TrainAccuracy: 0.5
Epoch:19, Time:7ms, TrainError:0.3711211, TrainErrorChange:-0.011594653, TrainAccuracy: 0.5
Epoch:20, Time:7ms, TrainError:0.36014295, TrainErrorChange:-0.010978162, TrainAccuracy: 0.5
Epoch:21, Time:6ms, TrainError:0.34973967, TrainErrorChange:-0.0104032755, TrainAccuracy: 0.5
Epoch:22, Time:7ms, TrainError:0.33987188, TrainErrorChange:-0.009867787, TrainAccuracy: 0.5
Epoch:23, Time:8ms, TrainError:0.33050376, TrainErrorChange:-0.009368122, TrainAccuracy: 0.5
Epoch:24, Time:7ms, TrainError:0.32160136, TrainErrorChange:-0.008902401, TrainAccuracy: 0.5
Epoch:25, Time:7ms, TrainError:0.31313455, TrainErrorChange:-0.00846681, TrainAccuracy: 0.5
Epoch:26, Time:7ms, TrainError:0.30507475, TrainErrorChange:-0.0080598, TrainAccuracy: 0.5
Epoch:27, Time:7ms, TrainError:0.29739574, TrainErrorChange:-0.0076790154, TrainAccuracy: 0.5
Epoch:28, Time:7ms, TrainError:0.29007295, TrainErrorChange:-0.0073227882, TrainAccuracy: 0.5
Epoch:29, Time:7ms, TrainError:0.28308442, TrainErrorChange:-0.0069885254, TrainAccuracy: 0.5
Epoch:30, Time:7ms, TrainError:0.27640927, TrainErrorChange:-0.006675154, TrainAccuracy: 0.5
Epoch:31, Time:6ms, TrainError:0.2700282, TrainErrorChange:-0.0063810647, TrainAccuracy: 0.5
Epoch:32, Time:7ms, TrainError:0.26392367, TrainErrorChange:-0.006104529, TrainAccuracy: 0.5
Epoch:33, Time:7ms, TrainError:0.25807884, TrainErrorChange:-0.0058448315, TrainAccuracy: 0.5
Epoch:34, Time:7ms, TrainError:0.2524789, TrainErrorChange:-0.005599946, TrainAccuracy: 0.5
Epoch:35, Time:7ms, TrainError:0.24710938, TrainErrorChange:-0.005369514, TrainAccuracy: 0.5
Epoch:36, Time:8ms, TrainError:0.24195719, TrainErrorChange:-0.0051521957, TrainAccuracy: 0.5
Epoch:37, Time:10ms, TrainError:0.23701015, TrainErrorChange:-0.0049470365, TrainAccuracy: 0.5
Epoch:38, Time:7ms, TrainError:0.23225665, TrainErrorChange:-0.0047535, TrainAccuracy: 0.5
Epoch:39, Time:6ms, TrainError:0.22768629, TrainErrorChange:-0.004570365, TrainAccuracy: 0.5
Epoch:40, Time:7ms, TrainError:0.22328922, TrainErrorChange:-0.0043970644, TrainAccuracy: 0.5
Epoch:41, Time:7ms, TrainError:0.21905601, TrainErrorChange:-0.0042332113, TrainAccuracy: 0.5
Epoch:42, Time:7ms, TrainError:0.21497811, TrainErrorChange:-0.0040778965, TrainAccuracy: 0.5
Epoch:43, Time:7ms, TrainError:0.21104765, TrainErrorChange:-0.0039304644, TrainAccuracy: 0.5
Epoch:44, Time:7ms, TrainError:0.20725664, TrainErrorChange:-0.0037910044, TrainAccuracy: 0.5
Epoch:45, Time:7ms, TrainError:0.20359862, TrainErrorChange:-0.0036580265, TrainAccuracy: 0.5
Epoch:46, Time:7ms, TrainError:0.20006657, TrainErrorChange:-0.003532052, TrainAccuracy: 0.5
Epoch:47, Time:7ms, TrainError:0.19665447, TrainErrorChange:-0.0034120977, TrainAccuracy: 0.5
Epoch:48, Time:7ms, TrainError:0.19335657, TrainErrorChange:-0.0032978952, TrainAccuracy: 0.5
Epoch:49, Time:7ms, TrainError:0.19016725, TrainErrorChange:-0.0031893253, TrainAccuracy: 0.5
Epoch:50, Time:7ms, TrainError:0.18708146, TrainErrorChange:-0.003085792, TrainAccuracy: 0.5
Epoch:51, Time:6ms, TrainError:0.18409455, TrainErrorChange:-0.002986908, TrainAccuracy: 0.5
Epoch:52, Time:7ms, TrainError:0.18120168, TrainErrorChange:-0.0028928667, TrainAccuracy: 0.5
Epoch:53, Time:7ms, TrainError:0.1783987, TrainErrorChange:-0.002802983, TrainAccuracy: 0.5
Epoch:54, Time:7ms, TrainError:0.17568174, TrainErrorChange:-0.0027169585, TrainAccuracy: 0.5
Epoch:55, Time:7ms, TrainError:0.17304692, TrainErrorChange:-0.0026348233, TrainAccuracy: 0.5
Epoch:56, Time:6ms, TrainError:0.17049068, TrainErrorChange:-0.0025562346, TrainAccuracy: 0.5
Epoch:57, Time:7ms, TrainError:0.16800928, TrainErrorChange:-0.002481401, TrainAccuracy: 0.5
Epoch:58, Time:7ms, TrainError:0.1656001, TrainErrorChange:-0.002409175, TrainAccuracy: 0.5
Epoch:59, Time:7ms, TrainError:0.16325992, TrainErrorChange:-0.0023401827, TrainAccuracy: 0.5
Epoch:60, Time:12ms, TrainError:0.16098559, TrainErrorChange:-0.0022743344, TrainAccuracy: 0.5
Epoch:61, Time:6ms, TrainError:0.15877467, TrainErrorChange:-0.002210915, TrainAccuracy: 0.5
Epoch:62, Time:7ms, TrainError:0.15662462, TrainErrorChange:-0.0021500587, TrainAccuracy: 0.5
Epoch:63, Time:6ms, TrainError:0.15453285, TrainErrorChange:-0.0020917654, TrainAccuracy: 0.5
Epoch:64, Time:7ms, TrainError:0.15249729, TrainErrorChange:-0.0020355582, TrainAccuracy: 0.5
Epoch:65, Time:7ms, TrainError:0.15051559, TrainErrorChange:-0.0019817054, TrainAccuracy: 0.5
Epoch:66, Time:7ms, TrainError:0.1485855, TrainErrorChange:-0.0019300878, TrainAccuracy: 0.5
Epoch:67, Time:6ms, TrainError:0.14670536, TrainErrorChange:-0.0018801391, TrainAccuracy: 0.5
Epoch:68, Time:7ms, TrainError:0.14487305, TrainErrorChange:-0.0018323064, TrainAccuracy: 0.5
Epoch:69, Time:7ms, TrainError:0.14308697, TrainErrorChange:-0.001786083, TrainAccuracy: 0.5
Epoch:70, Time:7ms, TrainError:0.1413453, TrainErrorChange:-0.0017416626, TrainAccuracy: 0.5
Epoch:71, Time:7ms, TrainError:0.13964665, TrainErrorChange:-0.0016986579, TrainAccuracy: 0.5
Epoch:72, Time:7ms, TrainError:0.13798892, TrainErrorChange:-0.0016577244, TrainAccuracy: 0.5
Epoch:73, Time:7ms, TrainError:0.13637121, TrainErrorChange:-0.0016177148, TrainAccuracy: 0.5
Epoch:74, Time:7ms, TrainError:0.1347919, TrainErrorChange:-0.0015793145, TrainAccuracy: 0.5
Epoch:75, Time:7ms, TrainError:0.13324952, TrainErrorChange:-0.0015423745, TrainAccuracy: 0.5
Epoch:76, Time:7ms, TrainError:0.13174309, TrainErrorChange:-0.0015064329, TrainAccuracy: 0.5
Epoch:77, Time:6ms, TrainError:0.13027118, TrainErrorChange:-0.0014719069, TrainAccuracy: 0.5
Epoch:78, Time:7ms, TrainError:0.1288326, TrainErrorChange:-0.0014385879, TrainAccuracy: 0.5
Epoch:79, Time:7ms, TrainError:0.12742633, TrainErrorChange:-0.0014062673, TrainAccuracy: 0.5
Epoch:80, Time:6ms, TrainError:0.12605119, TrainErrorChange:-0.0013751388, TrainAccuracy: 0.5
Epoch:81, Time:7ms, TrainError:0.124706306, TrainErrorChange:-0.001344882, TrainAccuracy: 0.5
Epoch:82, Time:7ms, TrainError:0.123390645, TrainErrorChange:-0.0013156608, TrainAccuracy: 0.5
Epoch:83, Time:6ms, TrainError:0.1221032, TrainErrorChange:-0.0012874454, TrainAccuracy: 0.5
Epoch:84, Time:7ms, TrainError:0.12084323, TrainErrorChange:-0.0012599677, TrainAccuracy: 0.5
Epoch:85, Time:7ms, TrainError:0.11960964, TrainErrorChange:-0.0012335926, TrainAccuracy: 0.5
Epoch:86, Time:7ms, TrainError:0.11840181, TrainErrorChange:-0.0012078285, TrainAccuracy: 0.5
Epoch:87, Time:7ms, TrainError:0.117218845, TrainErrorChange:-0.0011829659, TrainAccuracy: 0.5
Epoch:88, Time:7ms, TrainError:0.116060056, TrainErrorChange:-0.0011587888, TrainAccuracy: 0.5
Epoch:89, Time:6ms, TrainError:0.11492461, TrainErrorChange:-0.0011354461, TrainAccuracy: 0.5
Epoch:90, Time:7ms, TrainError:0.11381194, TrainErrorChange:-0.0011126697, TrainAccuracy: 0.5
Epoch:91, Time:6ms, TrainError:0.112721086, TrainErrorChange:-0.0010908544, TrainAccuracy: 0.5
Epoch:92, Time:6ms, TrainError:0.11165182, TrainErrorChange:-0.0010692626, TrainAccuracy: 0.5
Epoch:93, Time:7ms, TrainError:0.1106032, TrainErrorChange:-0.0010486245, TrainAccuracy: 0.5
Epoch:94, Time:6ms, TrainError:0.109574795, TrainErrorChange:-0.0010284036, TrainAccuracy: 0.5
Epoch:95, Time:7ms, TrainError:0.10856587, TrainErrorChange:-0.0010089278, TrainAccuracy: 0.5
Epoch:96, Time:8ms, TrainError:0.10757621, TrainErrorChange:-9.896606E-4, TrainAccuracy: 0.5
Epoch:97, Time:6ms, TrainError:0.106604815, TrainErrorChange:-9.713918E-4, TrainAccuracy: 0.5
Epoch:98, Time:6ms, TrainError:0.10565144, TrainErrorChange:-9.533763E-4, TrainAccuracy: 0.5
Epoch:99, Time:7ms, TrainError:0.10471564, TrainErrorChange:-9.358004E-4, TrainAccuracy: 0.5
Epoch:100, Time:6ms, TrainError:0.10379672, TrainErrorChange:-9.1891736E-4, TrainAccuracy: 0.5

TRAINING COMPLETED
Total Training Time: 1097ms
------------------------------------------------------------------------
